CREATE TABLE t1 (
i1 INTEGER PRIMARYKEY,
3035 65.65 "LxzcX",
1082 51.66 "tCiz4",
9178 52.80 "cvPmm",
995 63.35 "OpTeb",
2919 86.97 "qczZm",
2883 90.42 "qtoBb",
1966 13.30 "lt1AB",
2305 50.11 "jaBHT",
1141 85.06 "eOJt5",
2269 54.96 "Wdht1",
1715 28.89 "bBEJX",
3698 51.73 "jYGTB",
5166 63.29 "zPqT8",
8629 62.64 "Y2VdK",
5791 15.98 "JmFVT",
7066 72.96 "LBNff",
2900 56.66 "FkGoX",
9660 84.85 "cdIud",
7807 43.63 "wBFIX",
7702 68.54 "smRxt",
2324 20.54 "VI4Vt",
1012 65.00 "5a4LF",
4009 12.81 "SFS0Z",
1679 42.17 "2YgLN",
4667 78.94 "tVOrM",
5524 77.45 "Crozh",
2963 79.32 "QkPgf",
4546 48.39 "P7BZw",
8829 65.91 "WjB5Y",
7489 56.25 "s9EQf",
5135 20.37 "MUGEN",
8786 30.13 "RSsuX",
144 77.30 "UeD4s",
4637 97.47 "t8vnb",
2415 27.17 "VTYFq",
5657 87.57 "iCE3S",
4047 63.11 "5VbcL",
9488 29.68 "mmffE",
6683 49.80 "HSjJz",
7981 27.22 "E4rne",
7582 90.76 "GWIbx",
1749 95.49 "KeaYv",
684 93.19 "BozMA",
5920 52.88 "t3vLC",
9713 36.21 "zwzZi",
898 35.61 "JZ13m",
6296 79.03 "zpFwY",
1578 85.30 "rdCrc",
4095 21.69 "4iA3L",
8195 46.22 "RX0YM",
5540 47.04 "FIqux",
7529 90.14 "Qajn7",
3354 93.63 "Av7l5",
1509 61.76 "H0DI1",
5959 77.36 "h3fqa",
2127 62.01 "1Rivo",
7967 79.48 "yRjMu",
8419 31.69 "Gvs48",
8176 94.88 "h7Jat",
788 47.83 "ZNLAJ",
2467 90.12 "KPkKQ",
2638 86.86 "Q18oG",
803 91.99 "89GAj",
4772 89.93 "rsTzw",
2211 13.59 "qSPlZ",
3625 21.76 "6hcz3",
5382 78.81 "lsenj",
3087 2.53 "iP1tp",
268 40.70 "CW6P8",
3921 6.57 "U67MG",
8717 90.69 "EW524",
7137 32.20 "JMZo9",
281 18.76 "nkX8x",
9387 44.70 "ojWR0",
3335 7.23 "lIPa4",
789 46.39 "rP4Iv",
616 0.36 "orIWk",
5502 48.08 "cmNML",
5628 31.58 "jKQ9l",
1263 76.53 "0AMAr",
9665 8.28 "wKkGc",
8666 62.71 "UunGo",
3813 21.69 "B2cmT",
7160 12.81 "p2GX5",
1985 21.22 "JeKsV",
2708 72.87 "end7C",
5428 70.87 "JYZAP",
9403 67.46 "XdA8T",
6649 23.56 "7HBis",
2017 59.42 "ed2dJ",
779 69.38 "D1dtK",
2058 9.99 "IQIzq",
9271 3.72 "2gExf",
731 12.56 "4wYIf",
5511 61.25 "xmj80",
460 20.76 "bx0zm",
9315 71.40 "5P50S",
5011 29.21 "ByDyH",
7403 68.63 "6c7sI",
3449 48.27 "KDEXJ",
7623 85.79 "CoA9N",
6099 83.77 "jGzFE",
9152 15.06 "23JfG",
3364 41.45 "FbmB0",
7869 23.00 "nKOvR",
7727 70.72 "1A1lC",
8206 50.29 "1P3Zi",
4979 95.77 "aXY49",
54 20.77 "hfCs5",
4614 87.32 "PtxjI",
5602 11.14 "zXiDU",
8709 60.01 "wL1lF",
8626 44.47 "KiY1J",
1183 4.10 "1cKup",
8192 24.50 "66oiL",
9991 80.90 "jr1dD",
5750 94.14 "Hx75l",
9500 4.62 "DjLUv",
8920 55.25 "hsbpF",
9719 58.00 "jdiSb",
963 90.31 "tvJMe",
5080 88.53 "VpwbI",
6817 26.13 "OHBaz",
5274 5.56 "D27id",
1246 69.95 "XnZD6",
8184 36.66 "C8e96",
7235 26.81 "13dr8",
9358 59.37 "nTuYS",
8469 38.91 "IctxG",
4212 27.70 "wJL3v",
9257 57.00 "4lDmz",
1129 2.20 "jufEH",
8627 34.92 "Z9lgO",
8257 17.29 "V6K72",
5784 54.23 "udYlA",
5315 46.96 "uexe6",
5913 25.00 "lBvtT",
8687 86.35 "wJOqK",
8446 15.39 "fIqAU",
5565 27.18 "Giiuz",
5875 20.04 "nmehI",
427 96.47 "5dkjH",
7898 13.35 "lmPZt",
2715 61.57 "3zPYd",
6935 57.06 "tWFrs",
7846 11.95 "UxUg5",
3086 68.66 "TM3vo",
1318 94.12 "gmWSg",
7658 36.73 "1BJPp",
5143 8.04 "BJqyd",
7733 56.61 "gthcJ",
9943 33.76 "P3Qz3",
9768 98.54 "YkLoW",
1198 85.99 "H7h69",
428 23.13 "xTDR3",
2302 98.70 "Giy3Z",
1624 68.64 "Xj5qY",
8857 28.87 "9xLjP",
697 55.39 "y66B1",
1716 90.25 "pejni",
4283 49.79 "O6jNL",
9840 21.87 "zeqmo",
9411 19.61 "HbinY",
3598 46.13 "9Ypoq",
4624 98.05 "jsmyt",
9639 63.72 "3Mx60",
199 24.25 "DwTRb",
2312 22.84 "JZKMO",
5646 24.51 "Ixwup",
1607 91.84 "C8pr9",
6550 7.42 "c0lRs",
2030 18.35 "f2prg",
1957 3.04 "qiEVv",
1083 8.74 "EdrbT",
2076 95.61 "aI0Ov",
5228 53.73 "wyJPP",
5590 45.03 "647i3",
2315 10.39 "UCeir",
6781 88.66 "u9nGW",
9827 44.17 "eJNST",
310 11.48 "cItZz",
1362 21.87 "VRWC0",
1405 14.69 "NDzjr",
783 76.61 "wTKKA",
4443 42.58 "3kRQk",
2866 72.99 "Z86yM",
4592 55.36 "B7849",
6198 31.50 "yU76k",
9058 83.98 "kDh6Y",
89 76.16 "Rcv3w",
1197 63.39 "ev5AL",
273 48.76 "e8cBw",
9684 99.76 "8Xxjk",
9442 23.84 "d5hw9",
4319 61.97 "xIynk",
2520 50.47 "NsmWD",
3265 86.52 "kgD9z",
7430 32.16 "7KyjQ",
9057 22.41 "F2kfE",
5336 92.96 "jhnAB",
2864 80.41 "t6Xrh",
6483 7.22 "55hjI",
721 26.44 "Uron8",
6200 91.16 "KCaL6",
3281 42.80 "Lh901",
3829 14.52 "Bz921",
2573 6.40 "8hH1d",
5118 87.28 "7SdoC",
3627 94.79 "4edES",
6175 71.69 "J2Zrm",
9281 66.49 "JuC5x",
4038 46.17 "ZURvf",
8765 69.90 "g8mRD",
8345 4.91 "oUQkZ",
3550 73.87 "RCRzh",
1091 6.65 "8wRnA",
2729 32.77 "0sSwC",
7691 78.64 "doATI",
9764 90.45 "AzsCO",
6061 22.51 "QnjhO",
5447 51.77 "dTi8g",
1157 30.20 "NlSCq",
5957 48.64 "M3TDB",
6461 39.68 "Geano",
357 79.61 "QumZW",
9090 64.05 "W0RZb",
8875 53.38 "AV5t8",
245 30.67 "Nga1Q",
5707 80.77 "IPQDm",
3493 7.24 "vcOoy",
637 59.01 "EctHL",
8544 36.06 "LWvke",
1226 95.10 "jfjl6",
7994 3.99 "YMZeI",
2529 31.64 "qOHP5",
5026 57.32 "y4AHm",
1901 55.60 "1Is6U",
5350 6.08 "T7QiZ",
2481 45.77 "n97Iv",
5985 81.04 "JISm9",
9537 35.86 "WAqLY",
226 94.24 "QpjDr",
3311 45.25 "S0TPb",
5576 79.45 "vdUk1",
2944 7.06 "L5cvP",
8415 92.44 "1yD9j",
3330 32.31 "LsDvn",
762 71.28 "S4xFe",
472 91.46 "5RP8C",
3396 90.22 "hnYq8",
6839 39.53 "RveBM",
9313 13.98 "k2oHA",
7812 19.57 "dkUvE",
7888 91.59 "UtDTQ",
3546 57.37 "vHRKX",
2338 95.91 "Ds89m",
581 95.06 "jyKVW",
6872 62.35 "OJDPA",
7911 52.73 "UYbWj",
4331 82.23 "kxiXS",
2149 16.75 "3EIFW",
927 81.38 "0KjWh",
8965 22.43 "vmfjs",
5127 94.56 "OYnwt",
7569 69.68 "ySY44",
9215 78.60 "khUAc",
9312 3.96 "rQlLq",
81 11.78 "YZ4jL",
3508 20.34 "BBt90",
4043 76.61 "EkkrA",
3715 33.63 "JmGRN",
67 33.91 "Ty8KM",
7664 24.53 "gJAMl",
3114 73.55 "qXExE",
5857 21.63 "kZ5Qn",
7093 6.88 "0Am7m",
5490 86.95 "BuUbZ",
8009 69.75 "0WIP2",
6015 55.88 "i2LmY",
4180 23.99 "agfuP",
445 85.76 "DDNUf",
7678 94.26 "BHRFI",
1271 21.00 "7gd4V",
482 97.51 "N8gG6",
5586 91.22 "AHjCz",
9694 34.25 "BEiv0",
5337 41.62 "9y0YE",
5516 33.82 "k4wdb",
8243 0.49 "u3yhx",
4107 33.61 "i20NR",
9133 48.94 "rHWjz",
6554 67.59 "qOrBk",
929 14.62 "KEI7M",
7163 45.84 "EoFOS",
8667 55.21 "cDXNI",
7343 34.35 "jzqrZ",
8396 87.49 "Tyx91",
5053 89.54 "p1KCS",
1077 62.35 "9Es4p",
8553 77.35 "X7Bwf",
2072 38.92 "BqLPB",
6693 6.13 "rhNK7",
9824 2.07 "F7XIg",
1028 29.78 "AP6bG",
6270 68.20 "9EYIC",
4393 65.02 "2aUPa",
3577 52.92 "gqOko",
5254 43.33 "xnNIW",
6343 46.16 "8aPOJ",
3105 40.81 "3faDx",
5780 15.66 "oCDHh",
7094 57.08 "DVwsM",
9675 42.38 "DkNOt",
8354 91.29 "U7rkM",
5255 22.41 "CK275",
8109 21.35 "rbMiG",
1319 86.23 "GLfs5",
1190 28.87 "W4qnH",
1585 83.64 "5bEKd",
2503 83.57 "CwpkS",
2028 0.51 "wkUvk",
1601 60.90 "8gjhb",
6766 90.66 "I9yIX",
1477 68.44 "oEYRp",
4626 42.83 "b75WJ",
3068 23.41 "3MuH4",
4185 13.91 "yBG0A",
5974 12.14 "Hv7i3",
1274 44.65 "40cFu",
9106 77.92 "f0bCI",
4094 35.28 "al96S",
8822 47.86 "7iZWv",
9460 68.39 "SJzCD",
4645 18.04 "gD2jo",
3516 50.80 "0hs0W",
4371 21.86 "0O6iX",
4360 39.21 "CBbV8",
7445 67.95 "4obPH",
634 17.73 "i7U9A",
1001 79.39 "9A7Qu",
8993 38.90 "J3U8v",
9089 49.21 "bfjbz",
3955 26.81 "n4BQp",
8622 91.36 "MCkcW",
306 15.68 "guU7A",
6631 8.42 "ZqPTe",
4825 42.91 "y2O0o",
8682 57.55 "966IK",
2791 94.99 "ylonS",
2909 55.85 "SEQQH",
7894 91.44 "xlTjE",
2921 46.21 "DQi9J",
7707 73.37 "KttNL",
1529 25.87 "fF0nG",
2118 82.06 "PhvvM",
1143 55.71 "4buGz",
6240 86.26 "2ljW8",
4951 4.14 "hokdD",
4954 12.20 "0g8tz",
3952 77.74 "b6z0h",
9704 26.47 "3rFvv",
6681 62.86 "WaWdV",
9501 65.72 "gaGnd",
8729 57.25 "2bqPQ",
3290 24.09 "xGrw0",
3607 65.01 "0t50t",
3076 34.63 "tQgla",
1145 65.75 "nQ4iO",
9558 44.13 "ttVxe",
4244 58.38 "p3aGF",
3392 60.94 "AuiTv",
4257 57.09 "QHAEz",
9474 62.73 "lKaDG",
5324 72.99 "uYvsh",
3743 57.95 "LeJZ9",
8413 52.90 "pwkbN",
2172 4.90 "fORme",
3638 65.51 "EAim2",
7202 47.90 "kVxSh",
3014 65.09 "Ed5La",
368 36.97 "1P1ij",
5533 53.63 "xsKnZ",
5109 28.07 "fIfc5",
5581 81.72 "xDQlj",
8819 2.16 "fG3xT",
8285 31.73 "8mJ8s",
8887 3.20 "tJ7la",
423 4.82 "ug1HH",
811 84.76 "oa2ru",
5101 7.57 "kGGo0",
3242 27.23 "SC4rK",
5188 86.53 "8eIRy",
8425 94.83 "y57jK",
6834 40.03 "3EsIu",
8289 99.93 "MuWR8",
3271 79.81 "IjYgC",
3760 30.03 "V5Ra1",
3244 13.12 "aJlJm",
3535 53.54 "m81wN",
2622 85.52 "poDds",
3022 48.67 "g6bj7",
5811 19.98 "GZVyk",
7366 59.58 "uQE6o",
5353 20.93 "8SQX0",
8834 70.40 "BWhbK",
9096 28.55 "GpGLz",
2240 13.59 "R1aMS",
1807 3.20 "3cBrB",
9336 84.57 "uyaQa",
2435 56.05 "864xQ",
2463 82.09 "ICkxX",
8845 99.65 "aIP7Q",
3246 62.20 "AsL6t",
6697 87.55 "KrLIX",
2294 96.69 "VgkAv",
5293 36.22 "9qvPF",
5822 90.10 "RMAY1",
1002 98.41 "a30ke",
2797 2.67 "5v2m0",
2524 17.23 "A279p",
3139 87.55 "9691u",
8421 60.44 "HjsLf",
6762 88.09 "XpwTh",
8957 58.08 "wdOf0",
8061 35.52 "DJJsu",
4769 91.90 "imEzY",
8269 33.06 "PLOCs",
7906 52.55 "o2DFN",
2606 95.41 "W5L3b",
2884 74.53 "xl7e7",
1711 26.08 "hAnox",
3614 52.18 "t2cLT",
8136 92.52 "Wj6lR",
74 16.69 "UwrJM",
7381 19.23 "dsBbl",
7939 13.93 "oj1WX",
3963 44.16 "diEMM",
1592 76.35 "83oTD",
8460 38.53 "VIlIG",
9641 9.43 "PPUBY",
7193 7.15 "QNExK",
7722 87.32 "hW2uV",
8858 86.54 "NZxaf",
4459 1.87 "gsZD3",
8683 49.19 "A2aTt",
6100 43.62 "KYmGl",
9594 45.96 "rDjdA",
3320 58.22 "8kw6o",
3156 48.16 "qsOfI",
7266 70.67 "INCjO",
5979 31.05 "3zF6p",
1827 84.80 "ZK9hx",
8226 84.35 "WNVRy",
9974 87.50 "XwR6V",
7270 95.12 "yyjTk",
6609 38.79 "S1qbn",
1714 73.94 "lpksW",
2933 76.71 "mbnUj",
3791 3.41 "3Pg6P",
2605 42.74 "gL6fa",
8975 31.20 "SJuGH",
6472 96.11 "1IRy6",
1348 39.27 "n5XMk",
4869 10.08 "rujry",
8317 79.04 "F8XA7",
3881 76.19 "pb5f3",
718 10.39 "2mS0N",
2978 37.29 "WwGcM",
9519 99.49 "Ziibp",
25 92.19 "SZhct",
2814 19.29 "mgL1b",
8608 5.93 "oX3OD",
6055 27.21 "W1a7c",
3833 33.85 "Um7hz",
5745 39.36 "ALxsg",
7280 61.37 "zlX51",
6363 48.35 "Iq6Du",
2519 35.85 "jSV37",
3777 81.64 "cRtuC",
6326 42.40 "dnW1Z",
7836 24.70 "RPVZ0",
3731 68.24 "LuFk2",
3819 97.64 "Zvic1",
9865 28.64 "1QlIW",
4218 6.05 "ZZtl4",
1491 57.08 "qhLE1",
8169 72.98 "cTmhq",
2816 37.48 "tVTTQ",
9870 84.25 "9N4Ev",
1331 90.12 "v0C1k",
6972 67.95 "S93Nt",
3816 8.63 "tTnnP",
3193 61.91 "LJuRT",
2031 62.42 "Q26VI",
9527 50.92 "f4G4K",
1959 32.09 "FMZ1R",
7716 29.48 "BhFTY",
6604 63.49 "CuwRJ",
4368 83.00 "RnkJj",
1255 26.65 "hFAMU",
9584 23.91 "45Xf4",
8012 51.80 "5skB0",
3352 33.54 "m20qh",
8017 37.11 "suGuF",
8134 39.47 "Qyvv0",
5222 24.19 "mnVwR",
5015 86.80 "yjxjJ",
955 49.88 "SubW2",
7933 65.09 "aHxJ0",
567 37.46 "XrVo6",
3738 95.06 "H9Clu",
2080 17.82 "R3mTF",
4120 56.07 "a4N0s",
9231 20.12 "Ya8rG",
7426 82.93 "q7j6W",
911 86.74 "dAzdb",
8678 41.91 "cAmjS",
8120 2.70 "OKT7r",
1783 56.74 "hBHCi",
1936 53.69 "IRitC",
695 44.32 "rp0LI",
1313 16.90 "byV6u",
8281 22.66 "zhDwd",
7116 89.99 "WhhGm",
9068 38.18 "nT6aI",
1094 30.15 "Nul6F",
55 66.53 "bqq1K",
1659 52.42 "r5Xmd",
1470 27.19 "ioPGX",
966 16.17 "IKKh0",
9993 37.22 "9em1h",
1505 90.99 "dZXk5",
8470 98.61 "uwKGp",
3978 18.32 "v026l",
9544 53.03 "oQVbl",
8081 53.57 "mCbJE",
7 64.83 "1fM9d",
6913 81.79 "XxCoU",
5841 13.83 "2DUVo",
7544 17.32 "sQtbt",
9225 51.87 "vu2yk",
9723 53.27 "HWN0b",
8168 54.24 "LxpDe",
6043 11.16 "B98xb",
7965 44.92 "Z96fs",
1364 91.60 "nDrqm",
7536 80.75 "KwgI5",
1539 32.85 "i1kWQ",
5772 72.99 "glUuT",
3613 68.15 "hHFVR",
5140 34.70 "G9gBL",
9994 98.32 "E3U4w",
3048 25.30 "hlOT5",
839 36.66 "VJ3Ad",
4976 58.48 "WCR0a",
1825 82.57 "zcAUm",
7016 15.11 "80q11",
7233 41.23 "Mmmfe",
117 67.75 "408v2",
5714 31.06 "xmX35",
7373 22.63 "QMWOn",
311 1.30 "Zy9Bu",
8366 89.78 "aohpP",
871 45.88 "aPmMy",
1469 38.12 "6NQrV",
1532 53.54 "UfJLS",
4775 96.29 "Afhvo",
1990 18.78 "aMUIa",
8766 96.72 "rLivg",
2181 61.10 "tMLAp",
908 47.63 "1Mdmz",
4346 64.71 "3ib7H",
2403 85.63 "DhCgO",
7036 24.69 "03RbL",
6870 25.83 "Sdh9c",
9652 51.14 "79eC4",
1604 8.35 "xNssn",
3046 83.38 "u1KPq",
4802 19.00 "rgX4e",
1524 60.36 "hmE1K",
9220 58.58 "OL7bN",
6864 10.87 "D1iHN",
5245 81.43 "yvQXT",
9790 96.41 "3YiAS",
5199 48.93 "7uHAw",
6320 43.88 "iCwa2",
3854 1.27 "xn6UN",
5907 67.99 "JUsoZ",
4465 15.78 "Ca38L",
6920 64.24 "7GjBS",
3976 16.18 "HC2YS",
582 5.37 "Z4sQm",
9789 29.84 "gs8QD",
463 64.19 "oPD8F",
2790 45.76 "ug31A",
9981 64.27 "XDkAY",
8692 57.29 "EBhLA",
9931 56.50 "q3apa",
8044 29.62 "Tm1jv",
2255 42.03 "0hT2s",
5016 28.43 "eg3Hy",
7629 62.64 "DEZwA",
800 8.81 "f9XRO",
6006 73.60 "H6I6G",
2531 24.30 "zx1sK",
6645 30.11 "70oQS",
6932 35.70 "UmZhf",
2583 92.45 "vMNMD",
1193 37.56 "3TMcI",
8652 39.32 "tUYPU",
9219 24.30 "9Fntg",
2196 86.82 "b8ckf",
1840 78.40 "2XxJp",
7602 10.31 "htMZf",
3289 63.22 "Yi7OK",
9616 21.49 "iOko3",
9625 61.81 "SDqR7",
3666 95.42 "ATqRc",
3986 3.68 "7Rfln",
9282 19.87 "ebImy",
4392 37.92 "29kAX",
1503 28.04 "QAg74",
6062 14.37 "HJaWG",
242 63.69 "Gvpf0",
4753 86.75 "17wOY",
9099 89.23 "8JRUM",
7362 90.46 "IFhO1",
2449 35.52 "GW66Q",
1779 54.45 "MSngx",
5813 39.04 "mlfyz",
7961 47.08 "E1nRV",
9793 98.04 "NysHh",
6341 99.51 "yS2MZ",
8414 6.47 "uEbyR",
6715 54.02 "TV5c5",
1351 84.36 "LqI4l",
2795 11.33 "JUujy",
2600 1.78 "v6UOH",
8032 19.29 "3UBTX",
1617 83.29 "wQvfK",
8355 72.82 "Zhrgq",
3744 99.03 "lyPf0",
5947 3.44 "Qf8Je",
9738 58.36 "8FMNC",
7427 1.43 "kliXU",
6783 86.48 "LqrW9",
1788 44.33 "ldTur",
6823 82.60 "UTmOH",
7579 85.77 "4p19W",
1928 51.53 "dOCbT",
3900 78.24 "pK9rH",
5753 56.54 "Uedu8",
1441 33.88 "WReqS",
2215 93.28 "Zt8pS",
2981 71.57 "6X2No",
799 90.63 "bqI8e",
3584 0.27 "WYw7d",
8908 55.48 "IYEyn",
2213 58.34 "TGM04",
2371 56.00 "17eWL",
5630 72.01 "l3zIf",
6314 45.08 "OU2p9",
9034 27.35 "TDu4y",
6141 21.94 "DYfnq",
9213 47.24 "jIOfF",
9115 44.57 "bmI5c",
8209 17.06 "4kiur",
4736 4.08 "QqTm5",
4436 55.99 "hmoOP",
3328 72.25 "xgREo",
2362 4.98 "lOViS",
7412 14.90 "6suNd",
6033 12.98 "JKOJL",
3280 65.66 "BykP7",
8133 29.36 "mqndx",
3763 84.08 "h8dOH",
16 96.15 "aw8IJ",
6774 33.98 "fHFZs",
46 46.93 "CDzrZ",
1100 56.32 "aHWMo",
2820 80.37 "LraK1",
5122 95.97 "VHuS7",
7356 60.77 "Mwemu",
1346 65.95 "Zy4Sd",
1613 91.47 "NUU2l",
7638 52.83 "vfiGo",
3708 62.61 "srZIw",
3206 82.58 "2MQXl",
5060 40.77 "L30VW",
8676 19.09 "clNnu",
3191 78.70 "vMOzJ",
4367 23.79 "5kzga",
4783 22.68 "3qjub",
6883 86.46 "71LVV",
1940 64.35 "0JLKX",
9829 84.04 "fpG6z",
9863 20.00 "2BLLu",
2292 57.69 "udX1M",
4246 62.78 "1mbSI",
7022 57.44 "RbRIN",
6772 67.03 "xc26E",
612 37.06 "Oid6P",
7719 0.26 "c82jP",
4474 37.20 "timeC",
8295 18.31 "TDoae",
4806 85.94 "qDMLu",
4943 48.63 "J92xU",
6128 9.87 "pm1Tu",
2570 45.71 "xVZNY",
1672 71.69 "wMqJI",
4949 6.42 "k8fnq",
5830 53.24 "se5fQ",
3652 79.70 "hm6vD",
7516 90.46 "l0EgL",
2634 89.15 "mMM63",
7676 68.84 "wiyn0",
6983 86.37 "nPagu",
49 70.60 "mbTSr",
7014 59.83 "GPz0Q",
6019 52.18 "x6PCb",
6847 20.84 "liRcT",
5030 64.11 "NYxFJ",
3027 60.66 "ER8sV",
9003 29.15 "K4NjC",
9161 92.89 "frO8X",
9033 34.31 "NzMda",
5157 43.85 "x3sYb",
321 61.29 "iwllF",
3537 19.37 "DHcDU",
4591 72.75 "iWj8j",
1953 86.45 "lAZDv",
5854 61.28 "HjDTv",
5986 16.34 "KX6C0",
3576 62.47 "58XgS",
4786 13.16 "4hezJ",
9548 52.01 "dZR4L",
7687 60.96 "Nc5ZT",
9443 67.85 "WcSNv",
3270 62.72 "MzHyq",
7125 57.65 "SCTbs",
2642 79.46 "Y5tBw",
2696 51.53 "0i759",
72 72.63 "DZlZB",
1349 4.81 "CfYph",
3785 90.43 "Rrccb",
3299 56.84 "Yl8DQ",
4127 0.14 "SzwKK",
7845 21.50 "KGwyW",
6634 39.16 "etNSN",
8525 50.11 "KjZEk",
4344 81.45 "j5eVB",
756 62.20 "Do87h",
5914 23.08 "uumHn",
2361 16.30 "VkfE7",
2264 42.90 "HdySl",
554 2.86 "hK3y0",
3616 92.54 "JpR7S",
8554 31.18 "vnJGN",
3102 96.15 "A36Gh",
6454 19.35 "e03di",
2077 36.08 "lr7Q6",
1744 96.26 "K9IgU",
6402 78.40 "xoFuE",
8126 36.96 "7A5Qk",
206 16.82 "r4G12",
9605 30.18 "wi3SA",
7369 20.80 "9zWvE",
4116 81.18 "56Apb",
365 82.99 "m5Got",
5932 36.07 "M2Hzc",
7548 95.28 "XGouE",
5250 70.53 "YPEC5",
6357 38.00 "LICkn",
8026 44.67 "jHfPP",
776 59.56 "tXBKh",
1775 31.25 "AIk7N",
5507 20.75 "K2OiI",
7634 91.12 "WhUtB",
5329 59.25 "Sxr6X",
8657 1.97 "zIWY5",
8336 88.83 "mgzuc",
1498 33.09 "joUrp",
1219 90.71 "PcgG4",
6700 73.84 "Bw01a",
4311 56.38 "wM7tk",
2480 69.04 "OhEAA",
2160 26.09 "pIlPY",
6138 46.69 "EOMez",
7787 75.83 "q8YLl",
39 96.93 "SSZtD",
5984 19.83 "tV3Hh",
2347 86.19 "OIzKD",
6271 26.57 "HmeOb",
2609 82.01 "MOREJ",
5868 4.33 "crLkL",
3869 8.83 "zN3PP",
9056 45.84 "CT7ax",
1465 92.49 "EMzEC",
2340 21.75 "nxmMU",
2233 9.86 "Sr7Xp",
4258 27.25 "47EWt",
635 88.03 "TIHB4",
6825 85.38 "o3KSe",
9222 56.83 "R3cQj",
8643 94.70 "4jaPb",
7835 41.08 "Ygbmc",
131 22.31 "pWUb0",
7681 51.96 "givpJ",
9726 47.53 "hNUC9",
1637 50.94 "FMQgn",
4715 93.87 "j03h3",
7408 23.75 "k4NhV",
1806 99.24 "uqzLD",
7200 49.34 "Tn7mK",
9615 44.58 "yeOOx",
2828 0.00 "FUqtz",
7079 70.11 "XytEW",
